<RecentFiles>
  <RecentFiles>
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:CDMA_Base.cs" caret="526" fromTop="18" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:CDMA_Abon.cs" caret="354" fromTop="14" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Abon_Params.xaml.cs" caret="686" fromTop="24" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:GSM_Abon_Params.xaml.cs" caret="1895" fromTop="20" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:GSM_Base_Params.xaml.cs" caret="2268" fromTop="20" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Base_Params.xaml.cs" caret="2569" fromTop="17" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Abon_Params.xaml" caret="1783" fromTop="6" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:GSM_Abon_Params.xaml" caret="1566" fromTop="10" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:GSM_Base_Params.xaml" caret="2715" fromTop="11" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Base_Params.xaml" caret="2978" fromTop="6" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml" caret="844" fromTop="8" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:Point.cs" caret="750" fromTop="22" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="1352" fromTop="32" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="4109" fromTop="8" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="1214" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Base_Params.xaml" caret="2978" fromTop="6" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="2075" fromTop="34" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="2278" fromTop="35" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="5007" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="2278" fromTop="29" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="1462" fromTop="18" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="775" fromTop="14" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="1462" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="1462" fromTop="22" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="1462" fromTop="36" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="5007" fromTop="28" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="4772" fromTop="29" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="2077" fromTop="28" />
