<RecentFiles>
  <RecentFiles>
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Abon_Params.xaml.cs" caret="686" fromTop="24" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:GSM_Abon_Params.xaml.cs" caret="1895" fromTop="20" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Base_Params.xaml.cs" caret="2569" fromTop="17" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Abon_Params.xaml" caret="1783" fromTop="6" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:GSM_Abon_Params.xaml" caret="1566" fromTop="10" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:GSM_Base_Params.xaml" caret="2715" fromTop="11" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Base_Params.xaml" caret="2978" fromTop="6" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:GSM_Base_Params.xaml.cs" caret="384" fromTop="2" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:CDMA_Base.cs" caret="0" fromTop="0" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:CDMA_Abon.cs" caret="0" fromTop="0" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:About.xaml" caret="0" fromTop="0" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:About.xaml.cs" caret="0" fromTop="0" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:Point.cs" caret="0" fromTop="0" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="368" fromTop="16" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="276" fromTop="7" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:Connected.cs" caret="368" fromTop="16" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:Storage.cs" caret="1936" fromTop="21" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="2352" fromTop="1" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:BaseResults.cs" caret="685" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:AbonsResult.cs" caret="729" fromTop="26" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml" caret="15352" fromTop="6" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="7597" fromTop="23" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="1690" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="2859" fromTop="32" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="2859" fromTop="32" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="2859" fromTop="16" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:Storage.cs" caret="2384" fromTop="37" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="3336" fromTop="36" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="8754" fromTop="36" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="10364" fromTop="40" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="12809" fromTop="40" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="2859" fromTop="24" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="3281" fromTop="7" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="1898" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="730" fromTop="17" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="1898" fromTop="16" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="368" fromTop="16" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="276" fromTop="7" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="3281" fromTop="10" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="2121" fromTop="4" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="2121" fromTop="8" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="1226" fromTop="13" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="7709" fromTop="32" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="6338" fromTop="22" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="2737" fromTop="5" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="3235" fromTop="9" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="1124" fromTop="18" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml" caret="15352" fromTop="6" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:Storage.cs" caret="1936" fromTop="21" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="1247" fromTop="7" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="2352" fromTop="7" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="893" fromTop="19" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="1690" fromTop="33" />
  </RecentEdits>
</RecentFiles>
